71470787,3750,73070943,4965,73694617,46230630,25213884,78431425,88269775,5061,5847,24784
71472185,2674,73083250,509,73683223,46229887,25211035,78434220,88270252,2627,163,5181
71472931,5995,73064928,4266,73679916,46229847,25210209,78435712,88273407,4486,13416,23502
71471883,8016,73052916,5448,73695372,46229786,25214073,78433616,88273813,4828,9477,14859
71472234,5121,73053249,3187,73680223,46235357,25210285,78434318,88269435,2911,522,13723
71469949,5047,73070281,10493,73693430,46244465,25213587,78429749,88271325,19011,5242,671
71473240,3004,73055212,13570,73685980,46231045,25211725,78436330,88282233,18408,5880,9596
71472965,3670,73054747,7149,73683437,46242884,25211089,78435780,88279078,23400,3443,32033
71473065,7662,73060120,9749,73691158,46240381,25213019,78435981,88277887,5860,6880,20266
71471071,1873,73063964,5233,73679784,46242222,25210176,78431992,88277520,15024,15685,12407
71472143,7878,73058081,10374,73686688,46237093,25211902,78434137,88267166,12659,13155,20049
71472681,4678,73065963,13669,73687810,46239296,25212182,78435213,88266509,24494,12680,12496
71469565,4295,73057137,14992,73692904,46234241,25213456,78428981,88281791,6393,12527,7030
71472293,6546,73056311,6376,73687719,46245352,25212159,78434437,88268026,10323,5440,24965
71472932,63,73059866,9194,73689602,46237439,25212630,78435714,88268972,30166,2126,5707
71472776,6670,73051530,12462,73692297,46231780,25213304,78435403,88266561,7636,14237,27981
71470334,6046,73052785,1995,73684180,46241843,25211275,78430519,88278911,28327,1950,1238
71469794,2791,73051782,15875,73691855,46232445,25213193,78429438,88280827,28026,5875,8127
71471889,91,73053515,11164,73695114,46245703,25214008,78433629,88279400,16690,15436,21984
